lang_id,index
sot,4778
eng,4779
eng,4780
sot,4781
eng,4782
eng,4783
afr,4784
afr,4785
tso,4786
eng,4787
ven,4788
eng,4789
ven,4790
eng,4791
afr,4792
eng,4793
eng,4794
sot,4795
eng,4796
ven,4797
sot,4798
sot,4799
afr,4800
eng,4801
sot,4802
eng,4803
eng,4804
eng,4805
eng,4806
ven,4807
tsn,4808
eng,4809
afr,4810
eng,4811
eng,4812
eng,4813
tso,4814
sot,4815
tso,4816
sot,4817
tso,4818
ven,4819
ven,4820
eng,4821
sot,4822
tsn,4823
sot,4824
sot,4825
afr,4826
afr,4827
eng,4828
sot,4829
eng,4830
sot,4831
eng,4832
eng,4833
eng,4834
sot,4835
eng,4836
sot,4837
ven,4838
eng,4839
eng,4840
eng,4841
eng,4842
tsn,4843
eng,4844
eng,4845
ven,4846
sot,4847
afr,4848
tso,4849
eng,4850
afr,4851
sot,4852
ven,4853
eng,4854
ven,4855
ven,4856
sot,4857
eng,4858
ven,4859
eng,4860
afr,4861
afr,4862
eng,4863
sot,4864
sot,4865
eng,4866
tsn,4867
eng,4868
eng,4869
eng,4870
eng,4871
sot,4872
tsn,4873
eng,4874
eng,4875
eng,4876
eng,4877
eng,4878
eng,4879
tsn,4880
tsn,4881
afr,4882
eng,4883
eng,4884
sot,4885
ven,4886
eng,4887
sot,4888
eng,4889
eng,4890
eng,4891
eng,4892
tsn,4893
eng,4894
eng,4895
afr,4896
eng,4897
ssw,4898
sot,4899
ven,4900
eng,4901
eng,4902
eng,4903
afr,4904
eng,4905
tso,4906
eng,4907
sot,4908
sot,4909
tsn,4910
sot,4911
sot,4912
eng,4913
sot,4914
ven,4915
eng,4916
eng,4917
sot,4918
eng,4919
sot,4920
afr,4921
eng,4922
ven,4923
ssw,4924
afr,4925
afr,4926
ven,4927
eng,4928
eng,4929
eng,4930
eng,4931
eng,4932
ven,4933
tsn,4934
ven,4935
eng,4936
eng,4937
eng,4938
eng,4939
sot,4940
ven,4941
sot,4942
eng,4943
eng,4944
eng,4945
ven,4946
eng,4947
ven,4948
tso,4949
eng,4950
eng,4951
afr,4952
sot,4953
eng,4954
tsn,4955
sot,4956
sot,4957
sot,4958
eng,4959
eng,4960
sot,4961
eng,4962
sot,4963
afr,4964
sot,4965
eng,4966
eng,4967
tsn,4968
sot,4969
sot,4970
sot,4971
sot,4972
eng,4973
eng,4974
afr,4975
tso,4976
tso,4977
eng,4978
tsn,4979
eng,4980
eng,4981
eng,4982
tso,4983
eng,4984
eng,4985
sot,4986
eng,4987
afr,4988
tso,4989
afr,4990
sot,4991
eng,4992
eng,4993
tsn,4994
afr,4995
eng,4996
eng,4997
tsn,4998
afr,4999
eng,5000
sot,5001
tso,5002
tsn,5003
sot,5004
afr,5005
sot,5006
eng,5007
eng,5008
ven,5009
eng,5010
eng,5011
sot,5012
sot,5013
sot,5014
ven,5015
sot,5016
eng,5017
eng,5018
eng,5019
sot,5020
eng,5021
eng,5022
ssw,5023
eng,5024
tso,5025
eng,5026
sot,5027
eng,5028
tsn,5029
sot,5030
sot,5031
sot,5032
eng,5033
afr,5034
eng,5035
eng,5036
eng,5037
eng,5038
eng,5039
tso,5040
eng,5041
afr,5042
sot,5043
eng,5044
sot,5045
eng,5046
eng,5047
eng,5048
eng,5049
sot,5050
eng,5051
sot,5052
sot,5053
tso,5054
eng,5055
eng,5056
afr,5057
eng,5058
eng,5059
eng,5060
sot,5061
eng,5062
sot,5063
eng,5064
eng,5065
ven,5066
sot,5067
eng,5068
sot,5069
sot,5070
afr,5071
eng,5072
ven,5073
eng,5074
sot,5075
afr,5076
eng,5077
eng,5078
tso,5079
eng,5080
eng,5081
eng,5082
eng,5083
ven,5084
tso,5085
tsn,5086
sot,5087
eng,5088
eng,5089
ven,5090
eng,5091
afr,5092
eng,5093
sot,5094
afr,5095
eng,5096
eng,5097
eng,5098
afr,5099
ssw,5100
afr,5101
tsn,5102
eng,5103
sot,5104
afr,5105
ven,5106
sot,5107
eng,5108
eng,5109
tsn,5110
eng,5111
sot,5112
sot,5113
afr,5114
tsn,5115
sot,5116
eng,5117
sot,5118
afr,5119
sot,5120
eng,5121
eng,5122
sot,5123
eng,5124
afr,5125
afr,5126
eng,5127
eng,5128
ven,5129
tsn,5130
afr,5131
sot,5132
eng,5133
ven,5134
ssw,5135
eng,5136
eng,5137
tsn,5138
eng,5139
tso,5140
eng,5141
eng,5142
eng,5143
eng,5144
tso,5145
eng,5146
sot,5147
ven,5148
ven,5149
eng,5150
afr,5151
eng,5152
sot,5153
sot,5154
eng,5155
sot,5156
sot,5157
eng,5158
eng,5159
eng,5160
ven,5161
eng,5162
sot,5163
ven,5164
eng,5165
sot,5166
tso,5167
eng,5168
sot,5169
tsn,5170
sot,5171
tsn,5172
tsn,5173
eng,5174
afr,5175
tso,5176
sot,5177
ven,5178
ven,5179
eng,5180
tso,5181
afr,5182
afr,5183
sot,5184
sot,5185
sot,5186
sot,5187
sot,5188
eng,5189
sot,5190
eng,5191
eng,5192
eng,5193
eng,5194
eng,5195
tso,5196
eng,5197
eng,5198
sot,5199
ven,5200
tsn,5201
sot,5202
eng,5203
afr,5204
afr,5205
afr,5206
sot,5207
tsn,5208
tso,5209
ven,5210
tsn,5211
tso,5212
ven,5213
sot,5214
sot,5215
eng,5216
afr,5217
eng,5218
ven,5219
eng,5220
eng,5221
ssw,5222
eng,5223
nbl,5224
eng,5225
afr,5226
ven,5227
sot,5228
eng,5229
afr,5230
tso,5231
sot,5232
sot,5233
sot,5234
sot,5235
eng,5236
eng,5237
tso,5238
ven,5239
afr,5240
sot,5241
tso,5242
ven,5243
ssw,5244
eng,5245
sot,5246
eng,5247
sot,5248
ven,5249
eng,5250
eng,5251
eng,5252
afr,5253
ven,5254
eng,5255
eng,5256
sot,5257
ven,5258
eng,5259
sot,5260
afr,5261
eng,5262
sot,5263
tso,5264
nbl,5265
tsn,5266
eng,5267
ven,5268
eng,5269
ven,5270
sot,5271
eng,5272
eng,5273
eng,5274
eng,5275
ven,5276
afr,5277
tso,5278
sot,5279
eng,5280
eng,5281
eng,5282
eng,5283
xho,5284
tsn,5285
sot,5286
eng,5287
eng,5288
tso,5289
ven,5290
eng,5291
sot,5292
eng,5293
ven,5294
eng,5295
eng,5296
tso,5297
sot,5298
afr,5299
eng,5300
eng,5301
eng,5302
eng,5303
afr,5304
eng,5305
afr,5306
afr,5307
sot,5308
sot,5309
sot,5310
eng,5311
ven,5312
eng,5313
eng,5314
eng,5315
afr,5316
eng,5317
sot,5318
sot,5319
eng,5320
eng,5321
eng,5322
eng,5323
eng,5324
eng,5325
ven,5326
afr,5327
tsn,5328
ven,5329
ven,5330
eng,5331
ven,5332
eng,5333
eng,5334
sot,5335
sot,5336
tso,5337
eng,5338
eng,5339
eng,5340
eng,5341
ven,5342
ven,5343
sot,5344
eng,5345
eng,5346
eng,5347
ven,5348
tso,5349
eng,5350
eng,5351
sot,5352
sot,5353
eng,5354
sot,5355
eng,5356
eng,5357
eng,5358
eng,5359
eng,5360
sot,5361
eng,5362
eng,5363
sot,5364
eng,5365
sot,5366
eng,5367
tso,5368
sot,5369
afr,5370
ven,5371
eng,5372
ven,5373
ven,5374
ven,5375
ven,5376
eng,5377
tso,5378
eng,5379
xho,5380
tsn,5381
ven,5382
eng,5383
tso,5384
eng,5385
sot,5386
eng,5387
ven,5388
ssw,5389
ven,5390
tso,5391
sot,5392
sot,5393
ven,5394
sot,5395
tso,5396
ven,5397
eng,5398
ssw,5399
sot,5400
eng,5401
sot,5402
sot,5403
sot,5404
eng,5405
eng,5406
eng,5407
eng,5408
ven,5409
eng,5410
sot,5411
eng,5412
ven,5413
eng,5414
tso,5415
ven,5416
eng,5417
eng,5418
afr,5419
eng,5420
sot,5421
sot,5422
eng,5423
eng,5424
sot,5425
afr,5426
sot,5427
tsn,5428
tsn,5429
sot,5430
eng,5431
eng,5432
eng,5433
eng,5434
afr,5435
afr,5436
eng,5437
eng,5438
eng,5439
eng,5440
sot,5441
tso,5442
eng,5443
eng,5444
sot,5445
afr,5446
eng,5447
sot,5448
eng,5449
tsn,5450
eng,5451
tso,5452
eng,5453
sot,5454
ven,5455
afr,5456
ven,5457
ven,5458
ven,5459
ven,5460
afr,5461
ven,5462
sot,5463
eng,5464
tso,5465
eng,5466
sot,5467
nbl,5468
tso,5469
sot,5470
eng,5471
eng,5472
eng,5473
sot,5474
sot,5475
eng,5476
eng,5477
ven,5478
tso,5479
ven,5480
ven,5481
tsn,5482
sot,5483
eng,5484
eng,5485
eng,5486
eng,5487
ven,5488
eng,5489
tsn,5490
ven,5491
sot,5492
sot,5493
ven,5494
sot,5495
tso,5496
ven,5497
ven,5498
tso,5499
ven,5500
sot,5501
sot,5502
sot,5503
eng,5504
afr,5505
ven,5506
ven,5507
sot,5508
afr,5509
sot,5510
eng,5511
eng,5512
sot,5513
sot,5514
eng,5515
eng,5516
sot,5517
eng,5518
afr,5519
tsn,5520
ven,5521
tsn,5522
eng,5523
eng,5524
eng,5525
ven,5526
sot,5527
eng,5528
sot,5529
eng,5530
sot,5531
sot,5532
sot,5533
eng,5534
eng,5535
eng,5536
eng,5537
sot,5538
sot,5539
eng,5540
tso,5541
afr,5542
eng,5543
ven,5544
tsn,5545
tso,5546
sot,5547
eng,5548
tsn,5549
afr,5550
sot,5551
tsn,5552
afr,5553
eng,5554
ven,5555
ven,5556
ven,5557
sot,5558
eng,5559
sot,5560
tsn,5561
sot,5562
ven,5563
afr,5564
afr,5565
sot,5566
sot,5567
ven,5568
eng,5569
ven,5570
tso,5571
eng,5572
tso,5573
sot,5574
eng,5575
eng,5576
tso,5577
eng,5578
tso,5579
sot,5580
eng,5581
eng,5582
eng,5583
ven,5584
eng,5585
sot,5586
eng,5587
eng,5588
eng,5589
tso,5590
xho,5591
ven,5592
tsn,5593
tsn,5594
eng,5595
afr,5596
tsn,5597
eng,5598
sot,5599
eng,5600
afr,5601
sot,5602
tso,5603
sot,5604
tso,5605
eng,5606
ven,5607
sot,5608
ven,5609
sot,5610
afr,5611
ven,5612
afr,5613
sot,5614
eng,5615
eng,5616
ven,5617
tso,5618
tso,5619
eng,5620
ven,5621
eng,5622
eng,5623
ven,5624
tsn,5625
ven,5626
eng,5627
ven,5628
afr,5629
ven,5630
sot,5631
eng,5632
sot,5633
eng,5634
sot,5635
eng,5636
eng,5637
eng,5638
eng,5639
eng,5640
sot,5641
sot,5642
eng,5643
tso,5644
eng,5645
tso,5646
sot,5647
eng,5648
sot,5649
eng,5650
sot,5651
ven,5652
eng,5653
sot,5654
tsn,5655
sot,5656
eng,5657
sot,5658
eng,5659
ven,5660
eng,5661
eng,5662
eng,5663
afr,5664
ven,5665
afr,5666
eng,5667
eng,5668
eng,5669
eng,5670
eng,5671
sot,5672
afr,5673
tso,5674
tsn,5675
ven,5676
ven,5677
eng,5678
sot,5679
sot,5680
sot,5681
ssw,5682
